Line 1,paoB
Line 1,ParB/RepB/Spo0J family partition protein
Line 1,pdxA
Line 1,pfkA
Line 1,pldA
Line 1,pmbA
Line 1,protein SERAC1
Line 1,proX
Line 1,psiE
Line 1,PTS system EIIC permease component
Line 1,purL
Line 1,purR
Line 1,putA
Line 1,recA
Line 1,recJ
Line 1,rhodanese-like domain-containing protein
Line 1,rodZ
Line 1,rplC
Line 1,rpoB
Line 1,sbcC
Line 1,skp
Line 1,slyB
Line 1,SmdB family multidrug efflux ABC transporter permease/ATP-binding protein
Line 1,speC
Line 1,sufD
Line 1,surE
Line 1,tauB
Line 1,thiH
Line 1,threonine/serine exporter
Line 1,tkt
Line 1,tsx
Line 1,tyrA
Line 1,uracil/xanthine transporter
Line 1,uvrA
Line 1,uxaB
Line 1,valS
Line 1,wzc
Line 1,YdbH family protein
Line 1,YdiY family protein
Line 1,ydjG
Line 1,yeaE
Line 1,yfhL
Line 1,yggF
Line 1,yqhC
Line 10,cyaA
Line 10,prepilin-type N-terminal cleavage/methylation domain-containing protein
Line 10,type VI secretion system tip protein VgrG
Line 10,mnmC
Line 10,hypothetical protein
Line 10,DUF2544 domain-containing protein
Line 10,polA
Line 10,autotransporter outer membrane beta-barrel domain-containing protein
Line 10,glycosyltransferase family 9 protein
Line 10,YiiQ family protein
Line 10,caiT
Line 10,tyrosine-type recombinase/integrase
Line 10,NupC/NupG family nucleoside CNT transporter
Line 10,nth
Line 10,hcaB
Line 10,pgaC
Line 10,protein phosphatase 2C domain-containing protein
Line 10,polB
Line 10,evgS
Line 10,garL
Line 10,napH
Line 10,cheZ
Line 10,wzzB
Line 10,porin
Line 10,trkG
Line 10,hypothetical protein
Line 10,LysR family transcriptional regulator
Line 10,phoR
Line 10,fimbrial protein
Line 10,LysR family transcriptional regulator
Line 10,mdtB
Line 10,MFS transporter
Line 10,icd
Line 10,mglC
Line 10,opgB
Line 10,purU
Line 10,fumC
Line 10,yfaL
Line 10,ecpD
Line 10,nuoF
Line 10,pheT
Line 10,aspS
Line 10,dnaE
Line 10,lysP
Line 10,mipA
Line 10,tgt
Line 10,wcaC
Line 10,aldo/keto reductase family oxidoreductase
Line 10,polB
Line 10,rodZ
Line 10,deoB
Line 10,mhpR
Line 10,yghD
Line 10,ag43
Line 10,4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase
Line 10,aceF
Line 10,adenine methyltransferase
Line 10,ag43
Line 10,aldo/keto reductase family oxidoreductase
Line 10,araF
Line 10,arnA
Line 10,carboxymuconolactone decarboxylase family protein
Line 10,ccmC
Line 10,chaA
Line 10,cmoB
Line 10,csiD
Line 10,cyoB
Line 10,dhaR
Line 10,dld
Line 10,DUF2300 domain-containing protein
Line 10,emrA
Line 10,emtA
Line 10,eutG
Line 10,fabD
Line 10,fhuE
Line 10,flhB
Line 10,glpA
Line 10,glsA
Line 10,hscA
Line 10,htpG
Line 10,hypE
Line 10,hypothetical protein
Line 10,hypothetical protein
Line 10,hypothetical protein
Line 10,hypothetical protein
Line 10,lacY
Line 10,ldtD
Line 10,malX
Line 10,multidrug efflux RND transporter permease subunit
Line 10,nagA
Line 10,napA
Line 10,napF
Line 10,ndh
Line 10,ndh
Line 10,nuoN
Line 10,pagP
Line 10,panB
Line 10,pbgA
Line 10,pepB
Line 10,pflB
Line 10,phage baseplate assembly protein V
Line 10,phage tail sheath protein
Line 10,purL
Line 10,pykF
Line 10,rbn
Line 10,recJ
Line 10,sbcC
Line 10,sseA
Line 10,tam
Line 10,thiI
Line 10,tkt
Line 10,tsx
Line 10,type 1 fimbrial protein
Line 10,tyrosine-type recombinase/integrase
Line 10,udk
Line 10,VWA domain-containing protein
Line 10,wcaB
Line 10,wcaC
Line 10,ychO
Line 10,YdbH family protein
Line 10,yeeJ
Line 10,yegI
Line 10,YfcZ/YiiS family protein
Line 10,yfdV
Line 10,ygaH
Line 10,yhdP
Line 10,hypothetical protein
Line 10,argP
Line 2,putative frv operon regulatory protein
Line 2,clcB
Line 2,deoB
Line 2,DUF1479 domain-containing protein
Line 2,trxC
Line 2,ychH
Line 2,ftsK
Line 2,YijD family membrane protein
Line 2,lacZ
Line 2,lolA
Line 2,phage portal protein
Line 2,FAD-dependent oxidoreductase
Line 2,restriction endonuclease subunit S
Line 2,ptrA
Line 2,ldcC
Line 2,recF
Line 2,asnS
Line 2,dnaX
Line 2,recR
Line 2,tcyP
Line 2,torA
Line 2,YdbH family protein
Line 2,yjeM
Line 2,yqiA
Line 2,acyltransferase
Line 2,arcA
Line 2,bestrophin family protein
Line 2,bioF
Line 2,citX
Line 2,clsC
Line 2,csiR
Line 2,cusA
Line 2,cyoB
Line 2,dnaK
Line 2,DUF4049 domain-containing protein
Line 2,evgS
Line 2,fadJ
Line 2,feoB
Line 2,fepD
Line 2,fimbrial biogenesis outer membrane usher protein
Line 2,fimbrial protein
Line 2,flgA
Line 2,GGDEF domain-containing protein
Line 2,glgP
Line 2,glpK
Line 2,glpK
Line 2,hofQ
Line 2,hyaA
Line 2,hypothetical protein
Line 2,hypothetical protein
Line 2,hypothetical protein
Line 2,infB
Line 2,kdsB
Line 2,lapB
Line 2,lhgO
Line 2,lptF
Line 2,lysC
Line 2,mcrB
Line 2,MFS transporter
Line 2,MFS transporter
Line 2,mnmC
Line 2,mobA
Line 2,molybdopterin-dependent oxidoreductase Mo/Fe-S-binding subunit
Line 2,mrdB
Line 2,nuoG
Line 2,ompG
Line 2,poxB
Line 2,purM
Line 2,pyrD
Line 2,recB
Line 2,rfaH
Line 2,rhlB
Line 2,rnb
Line 2,rne
Line 2,sbcC
Line 2,ShET2/EspL2 family type III secretion system effector toxin
Line 2,tkt
Line 2,tnaB
Line 2,TonB-dependent receptor
Line 2,trpB
Line 2,YaeP family protein
Line 2,ybgI
Line 2,yjcS
Line 3,MFS transporter
Line 3,napA
Line 3,protein SERAC1
Line 3,dcrB
Line 3,glutamate decarboxylase
Line 3,bacA
Line 3,proV
Line 3,lpxC
Line 3,ecpB
Line 3,lysozyme inhibitor LprI family protein
Line 3,bepA
Line 3,sufS
Line 3,deoB
Line 3,btuD
Line 3,arsB
Line 3,atoS
Line 3,srlE
Line 3,ag43
Line 3,3-(3-hydroxy-phenyl)propionate transporter
Line 3,ABC transporter permease
Line 3,ABC transporter permease
Line 3,acyl CoA:acetate/3-ketoacid CoA transferase
Line 3,adeD
Line 3,alpha-2-macroglobulin family protein
Line 3,alpha-2-macroglobulin family protein
Line 3,alpha-2-macroglobulin family protein
Line 3,anmK
Line 3,apbC
Line 3,argH
Line 3,astD
Line 3,ATP-dependent helicase
Line 3,ATP-dependent helicase
Line 3,Bcr/CflA family multidrug efflux MFS transporter
Line 3,clsC
Line 3,cusR
Line 3,dhaL
Line 3,diguanylate cyclase
Line 3,DUF4049 domain-containing protein
Line 3,dusC
Line 3,eutL
Line 3,evgS
Line 3,FAD-NAD(P)-binding protein
Line 3,fimbria/pilus periplasmic chaperone
Line 3,fumC
Line 3,FUSC family protein
Line 3,FUSC family protein
Line 3,GGDEF domain-containing protein
Line 3,GGDEF domain-containing protein
Line 3,glutathione-dependent formaldehyde dehydrogenase
Line 3,glycoside hydrolase family 10 protein
Line 3,HlyC/CorC family transporter
Line 3,hyaE
Line 3,hypothetical protein
Line 3,idnD
Line 3,iscR
Line 3,ketose-bisphosphate aldolase
Line 3,LbetaH domain-containing protein
Line 3,ldtE
Line 3,lpxP
Line 3,malQ
Line 3,melR
Line 3,MFS transporter
Line 3,mrdA
Line 3,murP
Line 3,narW
Line 3,otsA
Line 3,otsA
Line 3,phage baseplate assembly protein V
Line 3,pncB
Line 3,ppx
Line 3,purL
Line 3,puuP
Line 3,pykF
Line 3,ribF
Line 3,rsxD
Line 3,sulA
Line 3,tcyP
Line 3,trmD
Line 3,tsx
Line 3,WGR and DUF4132 domain-containing protein
Line 3,YebC/PmpR family DNA-binding transcriptional regulator
Line 3,yebT
Line 3,yecA
Line 3,yeeJ
Line 3,ymdB
Line 3,zinc-binding dehydrogenase
Line 3,nadR
Line 4,DMT family transporter
Line 4,yeaG
Line 4,cynT
Line 4,bcsQ
Line 4,rlpA
Line 4,tdcC
Line 4,hyfR
Line 4,GGDEF domain-containing protein
Line 4,DeoR/GlpR transcriptional regulator
Line 4,gltA
Line 4,metH
Line 4,potF
Line 4,holC
Line 4,prpB
Line 4,ychF
Line 4,mhpR
Line 4,hypothetical protein
Line 4,odhB
Line 4,recT
Line 4,ABC-F family ATPase
Line 4,mcrB
Line 4,patatin family protein
Line 4,sulfatase-like hydrolase/transferase
Line 4,lipocalin family protein
Line 4,mukB
Line 4,SDR family oxidoreductase
Line 4,setA
Line 4,phage tail sheath protein
Line 4,sltY
Line 4,dnaC
Line 4,lamB
Line 4,autotransporter outer membrane beta-barrel domain-containing protein
Line 4,fecB
Line 4,garP
Line 4,mrcB
Line 4,ilvN
Line 4,type B 50S ribosomal protein L31
Line 4,zapE
Line 4,DUF2755 family protein
Line 4,ribD
Line 4,yjdN
Line 4,IS1 family transposase
Line 4,ispH
Line 4,acrD
Line 4,carB
Line 4,mscK
Line 4,oppA
Line 4,diguanylate cyclase
Line 4,cmoB
Line 4,deoC
Line 4,entF
Line 4,dedD
Line 4,aspS
Line 4,autotransporter outer membrane beta-barrel domain-containing protein
Line 4,dcd
Line 4,melB
Line 4,nuoC
Line 4,recC
Line 4,serine dehydratase subunit alpha family protein
Line 4,nuoF
Line 4,PTS fructose-like transporter subunit IIB
Line 4,rhodanese-related sulfurtransferase
Line 4,dinF
Line 4,murE
Line 4,nlpE
Line 4,nrfF
Line 4,tyrS
Line 4,ecpE
Line 4,nrfA
Line 4,nuoF
Line 4,pepA
Line 4,yeeE
Line 4,menC
Line 4,2-hydroxyacyl-CoA dehydratase subunit D
Line 4,4Fe-4S dicluster domain-containing protein
Line 4,ABC transporter ATP-binding protein/permease
Line 4,ABC transporter substrate-binding protein
Line 4,ABC transporter substrate-binding protein
Line 4,acnA
Line 4,acrD
Line 4,acyltransferase
Line 4,adhE
Line 4,adiA
Line 4,aes
Line 4,ag43
Line 4,Ail/Lom family outer membrane beta-barrel protein
Line 4,alpha-2-macroglobulin family protein
Line 4,alr
Line 4,amino acid ABC transporter substrate-binding protein
Line 4,amino acid permease
Line 4,appA
Line 4,arfB
Line 4,arnA
Line 4,bamA
Line 4,barA
Line 4,bifunctional alpha/beta hydrolase/class I SAM-dependent methyltransferase
Line 4,bifunctional alpha/beta hydrolase/class I SAM-dependent methyltransferase
Line 4,capsule biosynthesis GfcC family protein
Line 4,citT
Line 4,cyoB
Line 4,dcuA
Line 4,deaminated glutathione amidase
Line 4,deoB
Line 4,dmsD
Line 4,dosP
Line 4,dpaL
Line 4,DUF1116 domain-containing protein
Line 4,DUF1449 family protein
Line 4,DUF418 family protein
Line 4,DUF898 domain-containing protein
Line 4,dxs
Line 4,enoyl-CoA hydratase/isomerase family protein
Line 4,eutG
Line 4,eutR
Line 4,fdeC
Line 4,fimbrial protein
Line 4,fimC
Line 4,fnr
Line 4,folC
Line 4,folM
Line 4,folP
Line 4,frlB
Line 4,frlD
Line 4,ftsK
Line 4,fusA
Line 4,glnE
Line 4,gltB
Line 4,gspD
Line 4,GTP pyrophosphokinase
Line 4,guaC
Line 4,hcaR
Line 4,hisA
Line 4,hisP
Line 4,HlyC/CorC family transporter
Line 4,hpaB
Line 4,hpaD
Line 4,hpaR
Line 4,hprS
Line 4,hypothetical protein
Line 4,hypothetical protein
Line 4,hypothetical protein
Line 4,hypothetical protein
Line 4,hypothetical protein
Line 4,hypothetical protein
Line 4,hypothetical protein
Line 4,IS3 family transposase
Line 4,isovaleryl-CoA dehydrogenase
Line 4,katG
Line 4,kdgR
Line 4,lamB
Line 4,ldhA
Line 4,leuA
Line 4,lysS
Line 4,mlaA
Line 4,mlaF
Line 4,mpl
Line 4,mrdA
Line 4,msrA
Line 4,multidrug efflux RND transporter permease subunit
Line 4,murP
Line 4,NAD(P)-dependent oxidoreductase
Line 4,nuoG
Line 4,osmE
Line 4,osmF
Line 4,panE
Line 4,paoD
Line 4,pdeB
Line 4,pdxJ
Line 4,pepA
Line 4,pgpA
Line 4,phage late control D family protein
Line 4,phnK
Line 4,phnK
Line 4,phoA
Line 4,porin
Line 4,ppiD
Line 4,ppsA
Line 4,prepilin peptidase-dependent protein
Line 4,prophage tail fiber N-terminal domain-containingprotein
Line 4,pseudouridine kinase
Line 4,purL
Line 4,purM
Line 4,pykF
Line 4,RidA family protein
Line 4,rne
Line 4,rpsD
Line 4,rutR
Line 4,serC
Line 4,sgrR
Line 4,SH3 domain-containing protein
Line 4,ShET2/EspL2 family type III secretion system effector toxin
Line 4,speB
Line 4,speE
Line 4,sufB
Line 4,tauA
Line 4,thiM
Line 4,thrS
Line 4,TonB-dependent receptor
Line 4,TonB-dependent receptor plug domain-containing protein
Line 4,tynA
Line 4,UPF0104 family protein
Line 4,uraA
Line 4,WGR domain-containing protein
Line 4,xthA
Line 4,yajQ
Line 4,yebT
Line 4,YgeY family selenium metabolism-linked hydrolase
Line 4,yhdP
Line 5,prepilin peptidase-dependent protein
Line 5,ansP
Line 5,deoB
Line 5,ybhA
Line 5,WGR and DUF4132 domain-containing protein
Line 5,fimbrial biogenesis outer membrane usher protein
Line 5,ABC transporter permease
Line 5,AbrB family transcriptional regulator
Line 5,add
Line 5,ag43
Line 5,argH
Line 5,blc
Line 5,btuE
Line 5,class I SAM-dependent methyltransferase
Line 5,cmoA
Line 5,diguanylate cyclase
Line 5,DUF2300 domain-containing protein
Line 5,DUF4049 domain-containing protein
Line 5,DUF4132 domain-containing protein
Line 5,DUF441 domain-containing protein
Line 5,evgS
Line 5,flgE
Line 5,flhA
Line 5,gsiD
Line 5,hcxA
Line 5,hyaE
Line 5,hypothetical protein
Line 5,ion channel protein
Line 5,ispE
Line 5,Kef family K(+) transporter
Line 5,leuS
Line 5,lpxK
Line 5,lysozyme inhibitor LprI family protein
Line 5,macA
Line 5,macB
Line 5,maoP
Line 5,mdtB
Line 5,MFS transporter
Line 5,modC
Line 5,nicotinamide mononucleotide deamidase-related protein YfaY
Line 5,pabB
Line 5,plsX
Line 5,potF
Line 5,prophage tail fiber N-terminal domain-containingprotein
Line 5,recF
Line 5,recJ
Line 5,RHS repeat-associated core domain-containing protein
Line 5,ribF
Line 5,rne
Line 5,rsxD
Line 5,RusA family crossover junction endodeoxyribonuclease
Line 5,sbcB
Line 5,SDR family oxidoreductase
Line 5,setB
Line 5,sodB
Line 5,sufS
Line 5,tcyP
Line 5,TetR family transcriptional regulator
Line 5,thiL
Line 5,tolQ
Line 5,YheV family putative metal-binding protein
Line 5,zinc-binding dehydrogenase
Line 5,fimbrial protein
Line 5,qseC
Line 5,fimbrial protein
Line 6,helD
Line 6,hypothetical protein
Line 6,flhA
Line 6,hipA
Line 6,dimethyl sulfoxide reductase subunit A
Line 6,amino acid permease
Line 6,bifunctional 3-(3-hydroxy-phenyl)propionate/3-hydroxycinnamic acid hydroxylase
Line 6,ycbX
Line 6,infB
Line 6,pbgA
Line 6,dmlR
Line 6,hypothetical protein
Line 6,purM
Line 6,phoQ
Line 6,copD
Line 6,speB
Line 6,apt
Line 6,deoB
Line 6,DUF1998 domain-containing protein
Line 6,DUF2625 domain-containing protein
Line 6,emtA
Line 6,fimbrial biogenesis outer membrane usher protein
Line 6,flavin reductase family protein
Line 6,fldA
Line 6,fre
Line 6,gcl
Line 6,glycine zipper 2TM domain-containing protein
Line 6,gspE
Line 6,hypF
Line 6,mdtH
Line 6,N-acetyltransferase
Line 6,nuoN
Line 6,paoB
Line 6,pepP
Line 6,pppA
Line 6,ppsA
Line 6,proB
Line 6,recJ
Line 6,replication endonuclease
Line 6,rpoN
Line 6,tetratricopeptide repeat-containing protein
Line 6,thrS
Line 6,vioB
Line 6,YdiL family protein
Line 7,phoA
Line 7,IS3-like element ISEcB1 family transposase
Line 7,hypothetical protein
Line 7,deoB
Line 7,cysP
Line 7,evgS
Line 7,rfbB
Line 7,ppiB
Line 7,ankyrin repeat domain-containing protein
Line 7,pdxK
Line 7,phnJ
Line 7,blaEC
Line 7,fecI
Line 7,FTR1 family protein
Line 7,nnr
Line 7,ISAs1 family transposase
Line 7,rnb
Line 7,sapA
Line 7,4Fe-4S binding protein
Line 7,aas
Line 7,ABC transporter permease
Line 7,ABC transporter permease
Line 7,ABC transporter permease
Line 7,aldehyde ferredoxin oxidoreductase
Line 7,alkB
Line 7,allE
Line 7,allR
Line 7,allS
Line 7,alpha-2-macroglobulin family protein
Line 7,ampH
Line 7,ampH
Line 7,amtB
Line 7,anion permease
Line 7,anion transporter
Line 7,anmK
Line 7,apbE
Line 7,appA
Line 7,aspartate:alanine antiporter
Line 7,baseplate assembly protein
Line 7,bglJ
Line 7,bifunctional 3-(3-hydroxy-phenyl)propionate/3-hydroxycinnamic acid hydroxylase
Line 7,blaEC
Line 7,bolA
Line 7,citC
Line 7,citC
Line 7,citF
Line 7,citG
Line 7,clsB
Line 7,codA
Line 7,ComEC family protein
Line 7,cpdB
Line 7,cpsB
Line 7,cpsG
Line 7,cstA
Line 7,cstA
Line 7,cueR
Line 7,cyoB
Line 7,dacD
Line 7,deoR
Line 7,deoR
Line 7,dinB
Line 7,dinG
Line 7,dmpG
Line 7,dmsB
Line 7,dmsC
Line 7,dnaE
Line 7,dnaX
Line 7,dpiB
Line 7,dpiB
Line 7,DUF1116 domain-containing protein
Line 7,DUF1456 family protein
Line 7,DUF2754 domain-containing protein
Line 7,DUF2773 domain-containing protein
Line 7,DUF2799 domain-containing protein
Line 7,DUF418 family protein
Line 7,dxs
Line 7,EAL domain-containing protein
Line 7,EAL domain-containing protein
Line 7,EAL domain-containing protein
Line 7,electron transfer flavoprotein subunit alpha/FixB family protein
Line 7,elyC
Line 7,emrB
Line 7,endonuclease/exonuclease/phosphatase family protein
Line 7,entB
Line 7,entF
Line 7,exoX
Line 7,FAD-binding protein
Line 7,fcl
Line 7,fecB
Line 7,fepA
Line 7,fepD
Line 7,fhuB
Line 7,fimbrial biogenesis outer membrane usher protein
Line 7,fimbrial biogenesis usher protein
Line 7,fimbrial biogenesis usher protein
Line 7,fimbrial protein
Line 7,fimH
Line 7,fkpB
Line 7,flgJ
Line 7,folA
Line 7,frmA
Line 7,fucI
Line 7,fucI
Line 7,gadX
Line 7,galT
Line 7,Gfo/Idh/MocA family oxidoreductase
Line 7,glpK
Line 7,glutathione-dependent formaldehyde dehydrogenase
Line 7,glxK
Line 7,GntP family transporter
Line 7,GntR family transcriptional regulator
Line 7,gpmA
Line 7,gsiC
Line 7,gsiC
Line 7,guaD
Line 7,hcp
Line 7,hisQ
Line 7,hokE
Line 7,hscA
Line 7,htpG
Line 7,hyfA
Line 7,hyfR
Line 7,hypothetical protein
Line 7,hypothetical protein
Line 7,hypothetical protein
Line 7,hypothetical protein
Line 7,hypothetical protein
Line 7,hypothetical protein
Line 7,iap
Line 7,Kef family K(+) transporter
Line 7,kgtP
Line 7,ldhA
Line 7,ldtD
Line 7,lepA
Line 7,leuS
Line 7,lgoD
Line 7,LysB family phage lysis regulatory protein
Line 7,malZ
Line 7,mannitol dehydrogenase family protein
Line 7,matP
Line 7,mdtF
Line 7,metI
Line 7,metN
Line 7,MFS transporter
Line 7,MFS transporter
Line 7,miaB
Line 7,minC
Line 7,mltD
Line 7,mntS
Line 7,moaE
Line 7,modB
Line 7,modF
Line 7,moeA
Line 7,molecular chaperone
Line 7,mscK
Line 7,multidrug efflux RND transporter permease subunit
Line 7,multidrug efflux RND transporter permease subunit
Line 7,multidrug efflux RND transporter permease subunit
Line 7,NAD(P)-dependent oxidoreductase
Line 7,nadE
Line 7,nagA
Line 7,nagA
Line 7,nagC
Line 7,nagD
Line 7,nagE
Line 7,nagE
Line 7,nanK
Line 7,neutral zinc metallopeptidase
Line 7,nitrate reductase subunit alpha
Line 7,odhB
Line 7,odhB
Line 7,opgE
Line 7,paoC
Line 7,parC
Line 7,pcnB
Line 7,pdeF
Line 7,pdxJ
Line 7,pepN
Line 7,pflB
Line 7,phage holin family protein
Line 7,phage major tail tube protein
Line 7,phage portal protein
Line 7,phage tail protein
Line 7,phage tail protein
Line 7,phnM
Line 7,PhoH family protein
Line 7,potE
Line 7,pqiB
Line 7,prc
Line 7,prc
Line 7,prophage tail fiber N-terminal domain-containingprotein
Line 7,protein SERAC1
Line 7,prpC
Line 7,prpC
Line 7,prpD
Line 7,ptrA
Line 7,PTS sugar transporter subunit IIA
Line 7,ptsP
Line 7,purC
Line 7,purK
Line 7,putative acyl-CoA thioester hydrolase
Line 7,putative frv operon regulatory protein
Line 7,pyrH
Line 7,rayT
Line 7,recB
Line 7,recC
Line 7,recO
Line 7,replication endonuclease
Line 7,replication endonuclease
Line 7,replication endonuclease
Line 7,rhomboid family intramembrane serine protease
Line 7,RHS repeat-associated core domain-containing protein
Line 7,rimK
Line 7,rlmI
Line 7,rlmI
Line 7,rlpA
Line 7,rlpA
Line 7,rpe
Line 7,rpsJ
Line 7,rrrD
Line 7,rspA
Line 7,rsxC
Line 7,rzoD
Line 7,SDR family oxidoreductase
Line 7,SDR family oxidoreductase
Line 7,site-specific integrase
Line 7,SmdA family multidrug ABC transporter permease/ATP-binding protein
Line 7,SmdB family multidrug efflux ABC transporter permease/ATP-binding protein
Line 7,sppA
Line 7,sslE
Line 7,sulfatase-like hydrolase/transferase
Line 7,tag
Line 7,terminase ATPase subunit family protein
Line 7,tolB
Line 7,tolC
Line 7,torC
Line 7,tqsA
Line 7,trpCF
Line 7,tsx
Line 7,tsx
Line 7,tyrosine-type recombinase/integrase
Line 7,ushA
Line 7,uvrB
Line 7,VirK/YbjX family protein
Line 7,wcaE
Line 7,wza
Line 7,yahK
Line 7,ybaK
Line 7,YbgS-like family protein
Line 7,ybiB
Line 7,ybiI
Line 7,yccX
Line 7,ycdY
Line 7,YceI family protein
Line 7,ychE
Line 7,ydeP
Line 7,yegI
Line 7,yejF
Line 7,yfaL
Line 7,YfaP family protein
Line 7,YjeJ family protein
Line 7,zinc ribbon-containing protein
Line 7,zinc-binding dehydrogenase
Line 7,purD
Line 8,insulinase family protein
Line 8,phosphoethanolamine transferase CptA
Line 8,hldE
Line 8,putA
Line 8,mdoH
Line 8,epd
Line 8,ygfZ
Line 8,speA
Line 8,lgt
Line 8,prfA
Line 8,guaC
Line 8,secA
Line 8,fecB
Line 8,lyxK
Line 8,dppA
Line 8,scpA
Line 8,ubiH
Line 8,FGGY-family carbohydrate kinase
Line 8,integrase arm-type DNA-binding domain-containingprotein
Line 8,phosphoethanolamine transferase
Line 8,nnr
Line 8,glcF
Line 8,hemW
Line 8,hycA
Line 8,YccE family protein
Line 8,iprA
Line 8,holD
Line 8,alsK
Line 8,autotransporter outer membrane beta-barrel domain-containing protein
Line 8,mdtB
Line 8,dacA
Line 8,gspK
Line 8,hupA
Line 8,lspA
Line 8,recJ
Line 8,hyfB
Line 8,lptD
Line 8,otsB
Line 8,recO
Line 9,alsK
Line 9,putA
Line 9,phosphoethanolamine transferase CptA
Line 9,phosphoethanolamine transferase
Line 9,nikA
Line 9,psiE
Line 9,YccE family protein
Line 9,fimbrial protein
Line 9,pgmB
Line 9,adrA
Line 9,alsK
Line 9,hldE
Line 9,cysW
Line 9,epd
Line 9,ygfZ
Line 9,N-acetylmannosamine-6-phosphate 2-epimerase
Line 9,secY
Line 9,9-O-acetyl-N-acetylneuraminic acid deacetylase
Line 9,aceF
Line 9,ampG
Line 9,AraC family transcriptional regulator
Line 9,aroF
Line 9,aspS
Line 9,astD
Line 9,autotransporter outer membrane beta-barrel domain-containing protein
Line 9,bifunctional 3-demethylubiquinone 3-O-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase
Line 9,bioP
Line 9,chaC
Line 9,cpdB
Line 9,cysJ
Line 9,dacA
Line 9,degQ
Line 9,deoB
Line 9,dkgA
Line 9,dld
Line 9,dppA
Line 9,dsbD
Line 9,dtpC
Line 9,DUF2625 domain-containing protein
Line 9,DUF441 domain-containing protein
Line 9,eutG
Line 9,eutL
Line 9,fecA
Line 9,fecB
Line 9,FGGY-family carbohydrate kinase
Line 9,fimbrial biogenesis outer membrane usher protein
Line 9,flgI
Line 9,flotillin family protein
Line 9,frdA
Line 9,garD
Line 9,GGDEF domain-containing protein
Line 9,ghxQ
Line 9,glgP
Line 9,gltP
Line 9,gpr
Line 9,gspE
Line 9,gspK
Line 9,guaC
Line 9,hemW
Line 9,holD
Line 9,hupA
Line 9,hycA
Line 9,hyfB
Line 9,hypothetical protein
Line 9,hypothetical protein
Line 9,hypothetical protein
Line 9,insulinase family protein
Line 9,integrase arm-type DNA-binding domain-containingprotein
Line 9,iprA
Line 9,kdpA
Line 9,ldtD
Line 9,lgt
Line 9,lptD
Line 9,lspA
Line 9,LysR family transcriptional regulator
Line 9,lyxK
Line 9,maeB
Line 9,malT
Line 9,mdoH
Line 9,mdtB
