gene,n_reactions,enzymes,reactions
argB,1,acetylglutamate kinase,N-acetyl-L-glutamate + ATP  ->  N-acetylglutamyl-phosphate + ADP
argG,1,argininosuccinate synthetase,L-aspartate + L-citrulline + ATP  ->  L-arginino-succinate + AMP + diphosphate + H+
argS,2,arginine&mdash; tRNA ligase,L-arginine + ATP + H+  ->  (L-arginyl)adenylate + diphosphate || tRNAArg + L-arginine + ATP  ->  L-arginyl-[tRNAArg] + AMP + diphosphate
aroK,1,shikimate kinase 1; shikimate kinase 2,shikimate + ATP  ->  shikimate 3-phosphate + ADP + H+
aroL,1,shikimate kinase 1; shikimate kinase 2,shikimate + ATP  ->  shikimate 3-phosphate + ADP + H+
asnA,1,asparagine synthetase A; asparagine synthetase B,L-aspartate + ammonium + ATP  ->  L-asparagine + AMP + diphosphate + H+
asnB,3,asparagine synthetase A; asparagine synthetase B,ATP + L-aspartate + ammonia  ->  AMP + L-asparagine + diphosphate || L-aspartate + ammonium + ATP  ->  L-asparagine + AMP + diphosphate + H+ || L-glutamine + L-aspartate + ATP + H2O  ->  L-glutamate + L-asparagine + AMP + diphosphate + H+
aspS,3,aspartate&mdash; tRNA ligase,D-aspartate + ATP + H+  ->  (D-aspartyl)adenylate + diphosphate || L-aspartate + ATP + H+  ->  (L-aspartyl)adenylate + diphosphate || tRNAasp + L-aspartate + ATP  ->  L-aspartyl-[tRNAasp] + AMP + diphosphate
atoS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
baeS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
barA,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
basS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
bidA,2,dethiobiotin synthetase; dethiobiotin synthetase BidA,"(7R,8S)-8-amino-7-(carboxyamino)nonanoate + ATP  ->  dethiobiotin + ADP + phosphate + H+ || CO2 + (7R,8S)-diaminononanoate + ATP  ->  dethiobiotin + ADP + phosphate + 3 H+"
bioD,2,dethiobiotin synthetase; dethiobiotin synthetase BidA,"(7R,8S)-8-amino-7-(carboxyamino)nonanoate + ATP  ->  dethiobiotin + ADP + phosphate + H+ || CO2 + (7R,8S)-diaminononanoate + ATP  ->  dethiobiotin + ADP + phosphate + 3 H+"
birA,2,DNA-binding transcriptional repressor; biotin-[acetyl-CoA-carboxylase] ligase BirA,ATP + biotin + H+  ->  biotinyl-5'-adenylate + diphosphate || a [biotin carboxyl-carrier protein]-L-lysine + ATP + biotin  ->  AMP + a [biotin carboxyl-carrier protein]-N6-biotinyl-L-lysine + diphosphate + H+
btsS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
btuR,2,cobalamin adenosyltransferase; cobinamide,2 ATP + 2 [corrinoid adenosyltranferase]-cob(I)inamide + 2 H+  ->  2 adenosylcobinamide + 2 triphosphate + 2 [corrinoid adenosyltransferase] || cob(I)alamin-[corrinoid adenosyltranferase] + ATP + H+  ->  adenosylcob(III)alamin-[corrinoid adenosyltranferase] + triphosphate
caiC,1,CoA ligase; carnitine&mdash,coenzyme A + L-carnitine + ATP  ->  (R)-carnitinyl-CoA + AMP + diphosphate
carA,2,carbamoyl-phosphate synthetase; glutamine-hydrolyzing,2 ATP + L-glutamine + hydrogen carbonate + H2O  ->  carbamoyl phosphate + L-glutamate + 2 ADP + phosphate + 2 H+ || 2 ATP + hydrogen carbonate + ammonia  ->  2 ADP + carbamoyl phosphate + phosphate + H+
carB,2,carbamoyl-phosphate synthetase; glutamine-hydrolyzing,2 ATP + L-glutamine + hydrogen carbonate + H2O  ->  carbamoyl phosphate + L-glutamate + 2 ADP + phosphate + 2 H+ || 2 ATP + hydrogen carbonate + ammonia  ->  2 ADP + carbamoyl phosphate + phosphate + H+
ccmA,1,CcmAB,ATP + CcmAB complex + heme(III)-bound CcmCDE complex  ->  CcmABCD complex + heme(III)-bound CcmE protein + ADP + phosphate
ccmB,1,CcmAB,ATP + CcmAB complex + heme(III)-bound CcmCDE complex  ->  CcmABCD complex + heme(III)-bound CcmE protein + ADP + phosphate
citC,1,citrate lyase synthetase,holo [citrate lyase acyl-carrier protein] + acetate + ATP  ->  acetyl-holo [citrate lyase acyl-carrier protein] + AMP + diphosphate
citG,1,triphosphoribosyl-dephospho-CoA synthase,3'-dephospho-CoA + ATP  ->  2'-(5''-triphospho-alpha-D-ribosyl)-3'-dephospho-CoA + adenine
cmk,2,cytidylate kinase,ATP + CMP  <-->  ADP + CDP || ATP + dCMP  ->  ADP + dCDP
coaA,2,pantothenate kinase,(R)-pantothenate + ATP  ->  (R)-4'-phosphopantothenate + ADP + H+ || pantetheine + ATP  ->  ADP + 4'-phosphopantetheine + H+
coaD,1,pantetheine-phosphate adenylyltransferase,ATP + 4'-phosphopantetheine + H+  ->  3'-dephospho-CoA + diphosphate
coaE,1,dephospho-CoA kinase,3'-dephospho-CoA + ATP  ->  coenzyme A + ADP + H+
cobU,1,cobinamide kinase; cobinamide-P guanylyltransferase,adenosylcobinamide + ATP  ->  adenosyl-cobinamide phosphate + ADP + H+
cpxA,1,sensor histidine kinase CpxA,a [protein]-L-histidine + ATP  ->  a [protein]-Ntau-phospho-L-histidine + ADP + H+
creC,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
cusS,1,sensor histidine kinase CusS,ATP + a [protein]-L-histidine  ->  a [protein]-Npi-phospho-L-histidine + ADP + H+
cyaA,1,adenylate cyclase,ATP  ->  cyclic-AMP + diphosphate
cysC,1,adenylyl-sulfate kinase,adenosine 5'-phosphosulfate + ATP  ->  3'-phosphoadenylyl-sulfate + ADP + H+
cysD,1,sulfate adenylyltransferase,sulfate + ATP + H+  ->  adenosine 5'-phosphosulfate + diphosphate
cysN,1,sulfate adenylyltransferase,sulfate + ATP + H+  ->  adenosine 5'-phosphosulfate + diphosphate
cysS,2,cysteine&mdash; proline&mdash; tRNA ligase,L-cysteine + ATP + H+  ->  (L-cysteinyl)adenylate + diphosphate || tRNACys + L-cysteine + ATP  ->  L-cysteinyl-[tRNACys] + AMP + diphosphate
dcuS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
ddlA,1,D-alanine ligase A; D-alanine ligase B; D-alanine&mdash,2 D-alanine + ATP  ->  D-alanyl-D-alanine + ADP + phosphate + H+
ddlB,1,D-alanine ligase A; D-alanine ligase B; D-alanine&mdash,2 D-alanine + ATP  ->  D-alanyl-D-alanine + ADP + phosphate + H+
dgkA,1,diacylglycerol kinase,"ATP + a 1,2-diacyl-sn-glycerol  ->  a phosphatidate + ADP + H+"
dgoK,1,2-dehydro-3-deoxygalactonokinase,2-dehydro-3-deoxy-D-galactonate + ATP  ->  2-dehydro-3-deoxy-D-galactonate 6-phosphate + ADP + H+
dpiB,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
entB,2,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; <i>holo<; DNA-binding transcriptional repressor; alanine&mdash; holo [EntF peptidyl-carrier protein]; holo-EntB dimer; i> [EntF peptidyl-carrier protein]; phosphopantetheinyl transferase EntD; serine&mdash; tRNA ligase; threonine&mdash,"6 ATP + 3 L-serine + 3 2,3-dihydroxybenzoate  ->  6 AMP + enterobactin + 6 diphosphate + 3 H+ || L-serine + ATP + H+  ->  (L-seryl)adenylate + diphosphate"
entD,2,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; <i>holo<; DNA-binding transcriptional repressor; alanine&mdash; holo [EntF peptidyl-carrier protein]; holo-EntB dimer; i> [EntF peptidyl-carrier protein]; phosphopantetheinyl transferase EntD; serine&mdash; tRNA ligase; threonine&mdash,"6 ATP + 3 L-serine + 3 2,3-dihydroxybenzoate  ->  6 AMP + enterobactin + 6 diphosphate + 3 H+ || L-serine + ATP + H+  ->  (L-seryl)adenylate + diphosphate"
entE,4,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; <i>holo<; DNA-binding transcriptional repressor; alanine&mdash; holo [EntF peptidyl-carrier protein]; holo-EntB dimer; i> [EntF peptidyl-carrier protein]; lysine&mdash; phosphopantetheinyl transferase EntD; serine&mdash; tRNA ligase; threonine&mdash,"2 ATP + H+  ->  P1,P4-bis(5'-adenosyl) tetraphosphate + diphosphate || 6 ATP + 3 L-serine + 3 2,3-dihydroxybenzoate  ->  6 AMP + enterobactin + 6 diphosphate + 3 H+ || ATP + 2,3-dihydroxybenzoate + H+  ->  (2,3-dihydroxybenzoyl)adenylate + diphosphate || L-serine + ATP + H+  ->  (L-seryl)adenylate + diphosphate"
entF,2,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; <i>holo<; DNA-binding transcriptional repressor; alanine&mdash; holo [EntF peptidyl-carrier protein]; holo-EntB dimer; i> [EntF peptidyl-carrier protein]; phosphopantetheinyl transferase EntD; serine&mdash; tRNA ligase; threonine&mdash,"6 ATP + 3 L-serine + 3 2,3-dihydroxybenzoate  ->  6 AMP + enterobactin + 6 diphosphate + 3 H+ || L-serine + ATP + H+  ->  (L-seryl)adenylate + diphosphate"
envZ,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
epmA,1,EF-P-lysine lysyltransferase,a [protein chain elongation factor P]-L-lysine34 + (R)-beta-lysine + ATP  ->  [a protein chain elongation factor EF-P]-N-(beta-L-lysyl)-L-lysine34 + AMP + diphosphate + H+
etk,1,protein-tyrosine kinase Etk; protein-tyrosine kinase Wzc,ATP + a [protein]-L-tyrosine  ->  ADP + a [protein]-L-tyrosine phosphate + H+
evgS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
fau,1,5-formyltetrahydrofolate cyclo-ligase,"a (6S)-5-formyltetrahydrofolate + ATP  ->  a 5,10-methenyltetrahydrofolate + ADP + phosphate"
folC,4,-glutamate synthetase; bifunctional folylpolyglutamate synthetase; dihydrofolate synthetase; folylpoly-&alpha,"10-formyl-tetrahydropteroyl-[gamma-Glu](n) + L-glutamate + ATP  ->  10-formyl-tetrahydropteroyl-[gamma-Glu](n+1) + ADP + phosphate || L-glutamate + 7,8-dihydropteroate + ATP  ->  ADP + 7,8-dihydrofolate monoglutamate + phosphate + H+ || methylene-tetrahydropteroyl-[gamma-Glu](n) + L-glutamate + ATP  ->  methylene-tetrahydropteroyl-[gamma-Glu](n+1) + ADP + phosphate || tetrahydropteroyl-[gamma-Glu](n) + L-glutamate + ATP  ->  tetrahydropteroyl-[gamma-Glu](n+1) + ADP + phosphate"
folK,1,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase,"6-(hydroxymethyl)-7,8-dihydropterin + ATP  ->  (7,8-dihydropterin-6-yl)methyl diphosphate + AMP + H+"
frlD,1,fructoselysine 6-kinase,N6-(1-deoxy-D-fructos-1-yl)-L-lysine + ATP  ->  N6-(1-deoxy-6-O-phospho-D-fructos-1-yl)-L-lysine + ADP + H+
fruK,1,1-phosphofructokinase,"ATP + beta-D-fructofuranose 1-phosphate  ->  ADP + beta-D-fructofuranose 1,6-bisphosphate + H+"
fucK,2,L-fuculokinase,D-ribulose + ATP  ->  D-ribulose 1-phosphate + ADP + H+ || L-fuculose + ATP  ->  L-fuculose 1-phosphate + ADP + H+
galK,1,galactokinase,alpha-D-galactopyranose + ATP  ->  alpha-D-galactose 1-phosphate + ADP + H+
garK,1,glycerate 2-kinase 1; glycerate 2-kinase 2,ATP + D-glycerate  ->  2-phospho-D-glycerate + ADP + H+
glgC,1,glucose-1-phosphate adenylyltransferase,alpha-D-glucopyranose 1-phosphate + ATP + H+  ->  ADP-alpha-D-glucose + diphosphate
glk,2,glucokinase,D-glucopyranose + ATP  ->  D-glucopyranose 6-phosphate + ADP + H+ || D-glucosamine + ATP  ->  D-glucosamine 6-phosphate + ADP + H+
glnA,1,glutamine synthetase,ammonium + L-glutamate + ATP  ->  L-glutamine + ADP + phosphate + H+
glnE,1,fused glutamine synthetase deadenylase; glutamine synthetase adenylyltransferase,a [glutamine-synthetase]-L-tyrosine + ATP  ->  a [glutamine synthetase]-O4-(5'-adenylyl)-L-tyrosine + diphosphate
glnL,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
glnS,2,glutamine&mdash; tRNA ligase,L-glutamine + ATP + H+  ->  (L-glutaminyl)adenylate + diphosphate || tRNAGln + L-glutamine + ATP  ->  L-glutaminyl-[tRNAGln] + AMP + diphosphate
glpK,1,glycerol kinase,glycerol + ATP  ->  sn-glycerol 3-phosphate + ADP + H+
glrK,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
gltX,2,glutamate&mdash; tRNA ligase,L-glutamate + ATP + H+  ->  (L-glutamyl)adenylate + diphosphate || tRNAglu + L-glutamate + ATP  ->  L-glutamyl-[tRNAGlu] + AMP + diphosphate
glxK,1,glycerate 2-kinase 1; glycerate 2-kinase 2,ATP + D-glycerate  ->  2-phospho-D-glycerate + ADP + H+
glyQ,1,glycine&mdash; tRNA ligase,tRNAGly + glycine + ATP  ->  glycyl-[tRNAGly] + AMP + diphosphate
glyS,1,glycine&mdash; tRNA ligase,tRNAGly + glycine + ATP  ->  glycyl-[tRNAGly] + AMP + diphosphate
gmk,2,guanylate kinase,ATP + dGMP  <-->  ADP + dGDP || GMP + ATP  <-->  GDP + ADP
gntK,1,D-gluconate kinase; thermosensitive; thermostable,ATP + D-gluconate  ->  ADP + D-gluconate 6-phosphate + H+
gshA,1,cysteine ligase; cysteine ligase 2; glutamate&mdash; putative glutamate&mdash,L-cysteine + L-glutamate + ATP  ->  gamma-L-glutamyl-L-cysteine + ADP + phosphate + H+
gshB,1,glutathione synthetase,glycine + gamma-L-glutamyl-L-cysteine + ATP  ->  ADP + glutathione + phosphate + H+
gsk,2,guanosine kinase; inosine,guanosine + ATP  ->  GMP + ADP + H+ || inosine + ATP  ->  IMP + ADP + H+
gss,1,fused glutathionylspermidine amidase; glutathionylspermidine synthetase,spermidine + ATP + glutathione  ->  glutathionylspermidine + ADP + phosphate + H+
guaA,2,GMP synthetase,L-glutamine + XMP + ATP + H2O  ->  L-glutamate + GMP + AMP + diphosphate + 2 H+ || XMP + ammonia + ATP  ->  GMP + AMP + diphosphate + H+
hisG,1,ATP phosphoribosyltransferase,1-(5-phospho-beta-D-ribosyl)-ATP + diphosphate  <-->  ATP + 5-phospho-alpha-D-ribose 1-diphosphate
hisI,1,phosphoribosyl-ATP pyrophosphatase; putative bifunctional phosphoribosyl-AMP cyclohydrolase,1-(5-phospho-beta-D-ribosyl)-ATP + H2O  ->  1-(5-phospho-beta-D-ribosyl)-AMP + diphosphate + H+
hisS,2,histidine--tRNA ligase,L-histidine + ATP + H+  ->  (L-histidyl)adenylate + diphosphate || tRNAHis + L-histidine + ATP  ->  L-histidyl-[tRNAHis] + AMP + diphosphate
hldE,2,fused heptose 7-phosphate kinase; heptose 1-phosphate adenyltransferase,"D-glycero-D-manno-heptose 7-phosphate + ATP  ->  D-glycero-beta-D-manno-heptose 1,7-bisphosphate + ADP + H+ || D-glycero-beta-D-manno-heptose 1-phosphate + ATP + H+  ->  ADP-D-glycero-beta-D-manno-heptose + diphosphate"
hprS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
