b_number,gene_name,reaction,subsystem
b4460,araH,ARBabcpp,Transport, Inner Membrane
b1901,araF,ARBabcpp,Transport, Inner Membrane
b1900,araG,ARBabcpp,Transport, Inner Membrane
b0910,cmk,CYTK2,Nucleotide Salvage Pathway
b0654,gltJ,ASPabcpp,Transport, Inner Membrane
b0652,gltL,ASPabcpp,Transport, Inner Membrane
b0655,gltI,ASPabcpp,Transport, Inner Membrane
b0653,gltK,ASPabcpp,Transport, Inner Membrane
b3648,gmk,GK1,Nucleotide Salvage Pathway
b4287,fecE,FE3DCITabcpp,Inorganic Ion Transport and Metabolism
b4288,fecD,FE3DCITabcpp,Inorganic Ion Transport and Metabolism
b4289,fecC,FE3DCITabcpp,Inorganic Ion Transport and Metabolism
b4290,fecB,FE3DCITabcpp,Inorganic Ion Transport and Metabolism
b2315,folC,DHFS,Cofactor and Prosthetic Group Biosynthesis
b2129,yehX,CHLabcpp,Transport, Inner Membrane
b2128,yehW,CHLabcpp,Transport, Inner Membrane
b2131,osmF,CHLabcpp,Transport, Inner Membrane
b2130,yehY,CHLabcpp,Transport, Inner Membrane
b3409,feoB,FE2abcpp,Inorganic Ion Transport and Metabolism
b1918,yecS,CYSabcpp,Transport, Inner Membrane
b1920,fliY,CYSabcpp,Transport, Inner Membrane
b1917,yecC,CYSabcpp,Transport, Inner Membrane
b1119,nagK,ACGAMK,Murein Recycling
b0887,cydD,CYSabc2pp,Transport, Inner Membrane
b0886,cydC,CYSabc2pp,Transport, Inner Membrane
b0934,ssuC,BUTSO3abcpp,Transport, Inner Membrane
b0933,ssuB,BUTSO3abcpp,Transport, Inner Membrane
b0936,ssuA,BUTSO3abcpp,Transport, Inner Membrane
b0366,tauB,BUTSO3abcpp,Transport, Inner Membrane
b0365,tauA,BUTSO3abcpp,Transport, Inner Membrane
b0367,tauC,BUTSO3abcpp,Transport, Inner Membrane
b0934,ssuC,ETHSO3abcpp,Transport, Inner Membrane
b0933,ssuB,ETHSO3abcpp,Transport, Inner Membrane
b0936,ssuA,ETHSO3abcpp,Transport, Inner Membrane
b2476,purC,PRASCSi,Purine and Pyrimidine Biosynthesis
b3374,frlD,FRULYSK,Alternate Carbon Metabolism
b0934,ssuC,SULFACabcpp,Transport, Inner Membrane
b0933,ssuB,SULFACabcpp,Transport, Inner Membrane
b0936,ssuA,SULFACabcpp,Transport, Inner Membrane
b2198,ccmD,PHEMEabcpp,Transport, Inner Membrane
b2199,ccmC,PHEMEabcpp,Transport, Inner Membrane
b2197,ccmE,PHEMEabcpp,Transport, Inner Membrane
b2200,ccmB,PHEMEabcpp,Transport, Inner Membrane
b2201,ccmA,PHEMEabcpp,Transport, Inner Membrane
b0914,msbA,LIPAabcpp,Lipopolysaccharide Biosynthesis / Recycling
b0914,msbA,LIPACabcpp,Lipopolysaccharide Biosynthesis / Recycling
b0484,copA,CU1abcpp,Inorganic Ion Transport and Metabolism
b3469,zntA,HG2abcpp,Inorganic Ion Transport and Metabolism
b0365,tauA,ISETACabcpp,Transport, Inner Membrane
b0366,tauB,ISETACabcpp,Transport, Inner Membrane
b0367,tauC,ISETACabcpp,Transport, Inner Membrane
b0933,ssuB,ISETACabcpp,Transport, Inner Membrane
b0934,ssuC,ISETACabcpp,Transport, Inner Membrane
b0936,ssuA,ISETACabcpp,Transport, Inner Membrane
b0933,ssuB,MSO3abcpp,Transport, Inner Membrane
b0936,ssuA,MSO3abcpp,Transport, Inner Membrane
b0934,ssuC,MSO3abcpp,Transport, Inner Membrane
b1245,oppC,3PEPTabcpp,Murein Recycling
b1247,oppF,3PEPTabcpp,Murein Recycling
b1244,oppB,3PEPTabcpp,Murein Recycling
b1329,mppA,3PEPTabcpp,Murein Recycling
b1246,oppD,3PEPTabcpp,Murein Recycling
b2177,yejA,3PEPTabcpp,Murein Recycling
b2180,yejF,3PEPTabcpp,Murein Recycling
b2178,yejB,3PEPTabcpp,Murein Recycling
b2179,yejE,3PEPTabcpp,Murein Recycling
b1245,oppC,3PEPTabcpp,Murein Recycling
b1247,oppF,3PEPTabcpp,Murein Recycling
b1246,oppD,3PEPTabcpp,Murein Recycling
b1244,oppB,3PEPTabcpp,Murein Recycling
b1243,oppA,3PEPTabcpp,Murein Recycling
b1243,oppA,4PEPTabcpp,Murein Recycling
b1247,oppF,4PEPTabcpp,Murein Recycling
b1244,oppB,4PEPTabcpp,Murein Recycling
b1245,oppC,4PEPTabcpp,Murein Recycling
b1246,oppD,4PEPTabcpp,Murein Recycling
b2177,yejA,4PEPTabcpp,Murein Recycling
b2180,yejF,4PEPTabcpp,Murein Recycling
b2178,yejB,4PEPTabcpp,Murein Recycling
b2179,yejE,4PEPTabcpp,Murein Recycling
b1859,znuB,ZNabcpp,Inorganic Ion Transport and Metabolism
b1858,znuC,ZNabcpp,Inorganic Ion Transport and Metabolism
b1857,znuA,ZNabcpp,Inorganic Ion Transport and Metabolism
b4094,phnN,R15BPK,Alternate Carbon Metabolism
b0698,kdpA,Kabcpp,Inorganic Ion Transport and Metabolism
b0697,kdpB,Kabcpp,Inorganic Ion Transport and Metabolism
b0696,kdpC,Kabcpp,Inorganic Ion Transport and Metabolism
b0698,kdpA,Kabcpp,Inorganic Ion Transport and Metabolism
b0696,kdpC,Kabcpp,Inorganic Ion Transport and Metabolism
b0697,kdpB,Kabcpp,Inorganic Ion Transport and Metabolism
b4513,kdpF,Kabcpp,Inorganic Ion Transport and Metabolism
b3455,livG,LEUabcpp,Transport, Inner Membrane
b3460,livJ,LEUabcpp,Transport, Inner Membrane
b3457,livH,LEUabcpp,Transport, Inner Membrane
b3454,livF,LEUabcpp,Transport, Inner Membrane
b3456,livM,LEUabcpp,Transport, Inner Membrane
b3458,livK,LEUabcpp,Transport, Inner Membrane
b3456,livM,LEUabcpp,Transport, Inner Membrane
b3455,livG,LEUabcpp,Transport, Inner Membrane
b3457,livH,LEUabcpp,Transport, Inner Membrane
b3454,livF,LEUabcpp,Transport, Inner Membrane
b4033,malF,MALTabcpp,Transport, Inner Membrane
b4035,malK,MALTabcpp,Transport, Inner Membrane
b4032,malG,MALTabcpp,Transport, Inner Membrane
b4034,malE,MALTabcpp,Transport, Inner Membrane
b4034,malE,MALTHXabcpp,Transport, Inner Membrane
b4032,malG,MALTHXabcpp,Transport, Inner Membrane
b4033,malF,MALTHXabcpp,Transport, Inner Membrane
b4035,malK,MALTHXabcpp,Transport, Inner Membrane
b4035,malK,MALTPTabcpp,Transport, Inner Membrane
b4032,malG,MALTPTabcpp,Transport, Inner Membrane
b4033,malF,MALTPTabcpp,Transport, Inner Membrane
b4034,malE,MALTPTabcpp,Transport, Inner Membrane
b4034,malE,MALTTRabcpp,Transport, Inner Membrane
b4035,malK,MALTTRabcpp,Transport, Inner Membrane
b4033,malF,MALTTRabcpp,Transport, Inner Membrane
b4032,malG,MALTTRabcpp,Transport, Inner Membrane
b4033,malF,MALTTTRabcpp,Transport, Inner Membrane
b4032,malG,MALTTTRabcpp,Transport, Inner Membrane
b4034,malE,MALTTTRabcpp,Transport, Inner Membrane
b4035,malK,MALTTTRabcpp,Transport, Inner Membrane
b0151,fhuC,CPGNabcpp,Transport, Inner Membrane
b0153,fhuB,CPGNabcpp,Transport, Inner Membrane
b0152,fhuD,CPGNabcpp,Transport, Inner Membrane
b1711,btuC,CBIuabcpp,Transport, Inner Membrane
b0158,btuF,CBIuabcpp,Transport, Inner Membrane
b1709,btuD,CBIuabcpp,Transport, Inner Membrane
b0198,metI,METabcpp,Transport, Inner Membrane
b0197,metQ,METabcpp,Transport, Inner Membrane
b0199,metN,METabcpp,Transport, Inner Membrane
b1297,puuA,GGPTRCS,Alternate Carbon Metabolism
b3580,lyxK,3KGK,Alternate Carbon Metabolism
b2307,hisM,ORNabcpp,Transport, Inner Membrane
b2308,hisQ,ORNabcpp,Transport, Inner Membrane
b2306,hisP,ORNabcpp,Transport, Inner Membrane
b2310,argT,ORNabcpp,Transport, Inner Membrane
b3725,pstB,PIuabcpp,Inorganic Ion Transport and Metabolism
b3727,pstC,PIuabcpp,Inorganic Ion Transport and Metabolism
b3728,pstS,PIuabcpp,Inorganic Ion Transport and Metabolism
b3726,pstA,PIuabcpp,Inorganic Ion Transport and Metabolism
b0198,metI,METDabcpp,Transport, Inner Membrane
b0199,metN,METDabcpp,Transport, Inner Membrane
b0197,metQ,METDabcpp,Transport, Inner Membrane
b3456,livM,ILEabcpp,Transport, Inner Membrane
b3455,livG,ILEabcpp,Transport, Inner Membrane
b3460,livJ,ILEabcpp,Transport, Inner Membrane
b3457,livH,ILEabcpp,Transport, Inner Membrane
b3454,livF,ILEabcpp,Transport, Inner Membrane
b2677,proV,PROabcpp,Transport, Inner Membrane
b2678,proW,PROabcpp,Transport, Inner Membrane
b2679,proX,PROabcpp,Transport, Inner Membrane
b0854,potF,PTRCabcpp,Transport, Inner Membrane
b0855,potG,PTRCabcpp,Transport, Inner Membrane
b0857,potI,PTRCabcpp,Transport, Inner Membrane
b0856,potH,PTRCabcpp,Transport, Inner Membrane
b1440,ydcS,PTRCabcpp,Transport, Inner Membrane
b1442,ydcU,PTRCabcpp,Transport, Inner Membrane
b1441,ydcT,PTRCabcpp,Transport, Inner Membrane
b1443,ydcV,PTRCabcpp,Transport, Inner Membrane
b1125,potB,PTRCabcpp,Transport, Inner Membrane
b1126,potA,PTRCabcpp,Transport, Inner Membrane
b1124,potC,PTRCabcpp,Transport, Inner Membrane
b1123,potD,PTRCabcpp,Transport, Inner Membrane
b0764,modB,TUNGSabcpp,Inorganic Ion Transport and Metabolism
b0765,modC,TUNGSabcpp,Inorganic Ion Transport and Metabolism
b0763,modA,TUNGSabcpp,Inorganic Ion Transport and Metabolism
b0764,modB,MOBDabcpp,Inorganic Ion Transport and Metabolism
b0765,modC,MOBDabcpp,Inorganic Ion Transport and Metabolism
b0763,modA,MOBDabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,MOBDabcpp,Inorganic Ion Transport and Metabolism
b2423,cysW,MOBDabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,MOBDabcpp,Inorganic Ion Transport and Metabolism
b3917,sbp,MOBDabcpp,Inorganic Ion Transport and Metabolism
b2425,cysP,MOBDabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,MOBDabcpp,Inorganic Ion Transport and Metabolism
b2423,cysW,MOBDabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,MOBDabcpp,Inorganic Ion Transport and Metabolism
b3480,nikE,NI2uabcpp,Inorganic Ion Transport and Metabolism
b3476,nikA,NI2uabcpp,Inorganic Ion Transport and Metabolism
b3479,nikD,NI2uabcpp,Inorganic Ion Transport and Metabolism
b3477,nikB,NI2uabcpp,Inorganic Ion Transport and Metabolism
b3478,nikC,NI2uabcpp,Inorganic Ion Transport and Metabolism
b4242,mgtA,NI2uabcpp,Inorganic Ion Transport and Metabolism
b1709,btuD,ADOCBLabcpp,Transport, Inner Membrane
b0158,btuF,ADOCBLabcpp,Transport, Inner Membrane
b1711,btuC,ADOCBLabcpp,Transport, Inner Membrane
b2679,proX,CRNabcpp,Transport, Inner Membrane
b2677,proV,CRNabcpp,Transport, Inner Membrane
b2678,proW,CRNabcpp,Transport, Inner Membrane
b2679,proX,CRNDabcpp,Transport, Inner Membrane
b2677,proV,CRNDabcpp,Transport, Inner Membrane
b2678,proW,CRNDabcpp,Transport, Inner Membrane
b2678,proW,CTBTabcpp,Transport, Inner Membrane
b2677,proV,CTBTabcpp,Transport, Inner Membrane
b2679,proX,CTBTabcpp,Transport, Inner Membrane
b4084,alsK,ALLK,Alternate Carbon Metabolism
b4230,ytfT,RIBabcpp,Transport, Inner Membrane
b4227,ytfQ,RIBabcpp,Transport, Inner Membrane
b4485,ytfR,RIBabcpp,Transport, Inner Membrane
b4231,yjfF,RIBabcpp,Transport, Inner Membrane
b3750,rbsC,RIBabcpp,Transport, Inner Membrane
b3751,rbsB,RIBabcpp,Transport, Inner Membrane
b3749,rbsA,RIBabcpp,Transport, Inner Membrane
b3748,rbsD,RIBabcpp,Transport, Inner Membrane
b4088,alsB,RIBabcpp,Transport, Inner Membrane
b4086,alsC,RIBabcpp,Transport, Inner Membrane
b4087,alsA,RIBabcpp,Transport, Inner Membrane
b3469,zntA,CU2abcpp,Inorganic Ion Transport and Metabolism
b3469,zntA,COBALT2abcpp,Inorganic Ion Transport and Metabolism
b3469,zntA,NI2abcpp,Inorganic Ion Transport and Metabolism
b4242,mgtA,MG2uabcpp,Inorganic Ion Transport and Metabolism
b2131,osmF,GLYBabcpp,Transport, Inner Membrane
b2129,yehX,GLYBabcpp,Transport, Inner Membrane
b2130,yehY,GLYBabcpp,Transport, Inner Membrane
b2128,yehW,GLYBabcpp,Transport, Inner Membrane
b2677,proV,GLYBabcpp,Transport, Inner Membrane
b2679,proX,GLYBabcpp,Transport, Inner Membrane
b2678,proW,GLYBabcpp,Transport, Inner Membrane
b0811,glnH,GLNabcpp,Transport, Inner Membrane
b0809,glnQ,GLNabcpp,Transport, Inner Membrane
b0810,glnP,GLNabcpp,Transport, Inner Membrane
b0653,gltK,GLUabcpp,Transport, Inner Membrane
b0655,gltI,GLUabcpp,Transport, Inner Membrane
b0654,gltJ,GLUabcpp,Transport, Inner Membrane
b0652,gltL,GLUabcpp,Transport, Inner Membrane
b2307,hisM,HISabcpp,Transport, Inner Membrane
b2306,hisP,HISabcpp,Transport, Inner Membrane
b2308,hisQ,HISabcpp,Transport, Inner Membrane
b2309,hisJ,HISabcpp,Transport, Inner Membrane
b3959,argB,ACGK,Arginine and Proline Metabolism
b2308,hisQ,LYSabcpp,Transport, Inner Membrane
b2306,hisP,LYSabcpp,Transport, Inner Membrane
b2310,argT,LYSabcpp,Transport, Inner Membrane
b2307,hisM,LYSabcpp,Transport, Inner Membrane
b2501,ppk,PPK2,Oxidative Phosphorylation
b4032,malG,14GLUCANabcpp,Transport, Inner Membrane
b4034,malE,14GLUCANabcpp,Transport, Inner Membrane
b4035,malK,14GLUCANabcpp,Transport, Inner Membrane
b4033,malF,14GLUCANabcpp,Transport, Inner Membrane
b3437,gntK,GNK,Alternate Carbon Metabolism
b4268,idnK,GNK,Alternate Carbon Metabolism
b3904,rhaB,RMK,Alternate Carbon Metabolism
b3469,zntA,ZN2abcpp,Inorganic Ion Transport and Metabolism
b3452,ugpA,GLYC3Pabcpp,Transport, Inner Membrane
b3451,ugpE,GLYC3Pabcpp,Transport, Inner Membrane
b3453,ugpB,GLYC3Pabcpp,Transport, Inner Membrane
b3450,ugpC,GLYC3Pabcpp,Transport, Inner Membrane
b1123,potD,SPMDabcpp,Transport, Inner Membrane
b1125,potB,SPMDabcpp,Transport, Inner Membrane
b1124,potC,SPMDabcpp,Transport, Inner Membrane
b1126,potA,SPMDabcpp,Transport, Inner Membrane
b1443,ydcV,SPMDabcpp,Transport, Inner Membrane
b1442,ydcU,SPMDabcpp,Transport, Inner Membrane
b1441,ydcT,SPMDabcpp,Transport, Inner Membrane
b1440,ydcS,SPMDabcpp,Transport, Inner Membrane
b0931,pncB,NAMNPP,Cofactor and Prosthetic Group Biosynthesis
b2148,mglC,GALabcpp,Transport, Inner Membrane
b2149,mglA,GALabcpp,Transport, Inner Membrane
b2150,mglB,GALabcpp,Transport, Inner Membrane
b4227,ytfQ,GALabcpp,Transport, Inner Membrane
b4230,ytfT,GALabcpp,Transport, Inner Membrane
b4485,ytfR,GALabcpp,Transport, Inner Membrane
b4231,yjfF,GALabcpp,Transport, Inner Membrane
b1640,anmK,ANHMK,Murein Recycling
b3390,aroK,SHKK,Tyrosine, Tryptophan, and Phenylalanine Metabolism
b0388,aroL,SHKK,Tyrosine, Tryptophan, and Phenylalanine Metabolism
b0151,fhuC,ARBTNabcpp,Transport, Inner Membrane
b0153,fhuB,ARBTNabcpp,Transport, Inner Membrane
b0152,fhuD,ARBTNabcpp,Transport, Inner Membrane
b3502,arsB,ASO3t8pp,Transport, Inner Membrane
b2501,ppk,PPK,Oxidative Phosphorylation
b0474,adk,DADK,Nucleotide Salvage Pathway
b3870,glnA,GLNS,Glutamate Metabolism
b2947,gshB,GTHS,Cofactor and Prosthetic Group Biosynthesis
b0381,ddlA,ALAALAr,Cell Envelope Biosynthesis
b0092,ddlB,ALAALAr,Cell Envelope Biosynthesis
b3469,zntA,CD2abcpp,Inorganic Ion Transport and Metabolism
b0474,adk,ADNK1,Nucleotide Salvage Pathway
b2149,mglA,GLCabcpp,Transport, Inner Membrane
b2148,mglC,GLCabcpp,Transport, Inner Membrane
b2150,mglB,GLCabcpp,Transport, Inner Membrane
b3630,waaP,HEPK1,Lipopolysaccharide Biosynthesis / Recycling
b3625,waaY,HEPK2,Lipopolysaccharide Biosynthesis / Recycling
b0729,sucD,SUCOAS,Citric Acid Cycle
b0728,sucC,SUCOAS,Citric Acid Cycle
b0650,hscC,NTP1,Biomass and maintenance functions
